['Close', 'High', 'Low', 'Open', 'Volume', 'bb_upper', 'bb_lower', 'stoch_k', 'stoch_d', 'vol_avg30', 'rsi', 'close_mean20', 'close_std20', 'z_score', 'ema50', 'atr']

2024-07-18 00:00:00 : {'Close': 30.278512954711914, 'High': 31.70517914407835, 'Low': 29.912027789780485, 'Open': 31.613558685002253, 'Volume': 5751800.0, 'bb_upper': 33.90033573292187, 'bb_lower': 22.96722980357715, 'stoch_k': 79.7142181405706, 'stoch_d': 89.89955616155562, 'vol_avg30': nan, 'rsi': 52.894816155972855, 'close_mean20': 28.43378276824951, 'close_std20': 2.8042825011403805, 'z_score': 0.6578260876756287, 'ema50': 28.349452568584724, 'atr': 2.256997956117531}
2024-07-19 00:00:00 : {'Close': 33.899723052978516, 'High': 34.11786799753727, 'Low': 30.81079316778368, 'Open': 30.871873485969914, 'Volume': 8122100.0, 'bb_upper': 34.09354472858606, 'bb_lower': 22.857506220510622, 'stoch_k': 98.04228635236556, 'stoch_d': 89.66486061618961, 'vol_avg30': nan, 'rsi': 62.16157515079392, 'close_mean20': 28.47552547454834, 'close_std20': 2.8819830681201437, 'z_score': 1.8821059840466943, 'ema50': 28.73242489924118, 'atr': 2.3700234623109466}
2024-07-22 00:00:00 : {'Close': 34.8159294128418, 'High': 34.8159294128418, 'Low': 33.00968980122523, 'Open': 34.170219006385445, 'Volume': 7665400.0, 'bb_upper': 34.67523392209615, 'bb_lower': 22.540953745750535, 'stoch_k': 100.0, 'stoch_d': 92.5855014976454, 'vol_avg30': nan, 'rsi': 64.08661518968864, 'close_mean20': 28.60809383392334, 'close_std20': 3.1123771947666556, 'z_score': 1.9945640230742907, 'ema50': 29.14004963781097, 'atr': 2.3297531872613484}
2024-07-23 00:00:00 : {'Close': 32.014949798583984, 'High': 33.85609360190404, 'Low': 31.884064833385676, 'Open': 33.035869835994205, 'Volume': 8103400.0, 'bb_upper': 35.05404800834223, 'bb_lower': 22.630453448872128, 'stoch_k': 76.34488312559682, 'stoch_d': 91.46238982598747, 'vol_avg30': nan, 'rsi': 54.89229841412791, 'close_mean20': 28.842250728607176, 'close_std20': 3.1865847682748045, 'z_score': 0.9956424513051588, 'ema50': 29.327473723711257, 'atr': 2.372761143846689}
2024-07-24 00:00:00 : {'Close': 32.11631393432617, 'High': 33.609207625728594, 'Low': 31.95626558215978, 'Open': 33.20997541288918, 'Volume': 5921700.0, 'bb_upper': 35.32620679508831, 'bb_lower': 22.59617384303425, 'stoch_k': 77.20093379645816, 'stoch_d': 84.51527230735167, 'vol_avg30': nan, 'rsi': 55.14310583696819, 'close_mean20': 28.96119031906128, 'close_std20': 3.265184557534533, 'z_score': 0.9662925815278429, 'ema50': 29.504683795736053, 'atr': 2.3213454938268407}
2024-07-25 00:00:00 : {'Close': 31.05821418762207, 'High': 31.520575637773348, 'Low': 29.715586951404624, 'Open': 30.64030985170718, 'Volume': 6787100.0, 'bb_upper': 35.50714886967655, 'bb_lower': 22.650265566663784, 'stoch_k': 68.2649625935067, 'stoch_d': 73.93692650518723, 'vol_avg30': nan, 'rsi': 51.89913614440948, 'close_mean20': 29.078707218170166, 'close_std20': 3.2977209860440415, 'z_score': 0.600265146090036, 'ema50': 29.60105470433193, 'atr': 2.327015600190748}
2024-07-26 00:00:00 : {'Close': 34.30363082885742, 'High': 34.47256920208913, 'Low': 33.14061289753138, 'Open': 33.74346175066378, 'Volume': 5312900.0, 'bb_upper': 36.15784364457864, 'bb_lower': 22.51726278547507, 'stoch_k': 94.96044567665672, 'stoch_d': 80.1421140222072, 'vol_avg30': nan, 'rsi': 59.72526188821168, 'close_mean20': 29.337553215026855, 'close_std20': 3.4987351678268435, 'z_score': 1.4193922590931993, 'ema50': 29.886264052632697, 'atr': 2.404682701210485}
2024-07-29 00:00:00 : {'Close': 33.39669418334961, 'High': 35.9352336700247, 'Low': 32.534211943177645, 'Open': 35.877436370305766, 'Volume': 9826000.0, 'bb_upper': 36.61854651151822, 'bb_lower': 22.631896756304048, 'stoch_k': 77.27648353642276, 'stoch_d': 80.16729726886206, 'vol_avg30': nan, 'rsi': 56.93732964092513, 'close_mean20': 29.62522163391113, 'close_std20': 3.587499966761714, 'z_score': 1.0512815566219582, 'ema50': 30.09470257374776, 'atr': 2.47584977447024}
2024-07-30 00:00:00 : {'Close': 31.90291404724121, 'High': 33.005465443254316, 'Low': 31.53836027070874, 'Open': 32.68536878252131, 'Volume': 4155600.0, 'bb_upper': 36.7413921895745, 'bb_lower': 22.6374595102546, 'stoch_k': 63.905039958728935, 'stoch_d': 78.71398972393614, 'vol_avg30': nan, 'rsi': 52.58353125999857, 'close_mean20': 29.68942584991455, 'close_std20': 3.617582402062145, 'z_score': 0.6118694617888726, 'ema50': 30.199946745563103, 'atr': 2.4317414986252848}
